GENE,Annotation,CLDN01,CLDN02,CLDN03,CLDN04,CLDN05,CLDN06,CLDN07,CLDN08,CLDN09,CLDN10,CLDN11,CLDN12,CLDN14,CLDN15,CLDN16,CLDN18.1,CLDN18.2,CLDN19A,CLDN19B,CLDN20,CLDN22,CLDN23,CLDN24,
ITPR3,Integral component of plasma membrane,0,9.569879314,8.71291635,0,0,0,0,0,7.723920111,0,0,0,7.118069181,9.093541329,0,11.45102241,0,7.777103449,6.68549115,0,8.752334437,10.30439132,8.171819215
JAG2,Integral component of plasma membrane,0,0,0,0,9.177634184,0,0,0,10.96820496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAGT1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.302368267,0,0,0,0,0,0,0,0,0
MET,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.454086126,0,0,0,0
MPZL1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1684034,0,0,0,0
NCSTN,Integral component of plasma membrane,0,0,0,0,24.81111241,0,0,0,0,0,0,0,13.64678262,0,0,0,0,0,7.991032219,0,0,0,0
NOTCH2,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,10.41406428,0,0,0,0,0,0,0,0,0
NPR3,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,11.44849797,12.95776439,6.919705609,0,8.740628281,0,0,0,0,0,0,0,0,0
P2RY2,Integral component of plasma membrane,0,0,0,0,12.03764835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLXNA4,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.18376239,0,0,0,0,0,0
PLXNB2,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,6.434621932,0,0,0,0,0,0,0,0,0,0,0
PROCR,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,7.230877393,0,0,0,0,0,0,0,0,0,0
PTGER2,Integral component of plasma membrane,0,0,0,0,0,0,0,0,11.6656361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTPRF,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.07209083,0
PTPRZ1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,13.17666616,0,0,0,0,9.161597051,0,0,0,0
SLC12A4,Integral component of plasma membrane,11.02639804,11.09777194,0,0,0,0,0,0,11.4327688,0,0,0,13.63118548,10.4187766,5.793037404,12.98874597,9.294882648,9.944524432,10.85488606,0,8.817698723,12.16873427,9.805356828
SLC1A5,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,11.65323893,0,7.061894186,0,8.870925569,0,9.795370916,0,0,0,0,0,0,0
SLC20A1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,13.30950098,0,8.397643666,0,11.86563788,7.08717582,0,0,0,7.159031106,0,0,0,0
SLC25A11,Integral component of plasma membrane,14.31382217,10.77138348,0,0,13.31547357,0,0,0,0,12.481299,0,7.952706499,8.239523247,8.680499959,11.86448092,0,8.652720882,0,0,14.6054519,7.895032099,9.65023079,0
SLC25A13,Integral component of plasma membrane,16.87346789,13.84042016,13.47073093,0,11.40221863,8.678097684,0,14.44913926,12.31900285,18.32306107,4.785724044,7.732063002,17.42658926,16.43576544,11.09097228,18.31589916,17.46003143,11.02980822,16.76238119,20.2882606,13.69270231,12.66999815,0
SLC25A3,Integral component of plasma membrane,0,15.32022037,10.08157509,0,13.50823299,0,0,8.724026217,7.614546963,25.11469686,0,16.50565021,0,10.92885499,9.121958409,9.216191483,9.313327086,0,9.587334808,18.86876672,8.164401268,10.28145665,0
SLC25A4,Integral component of plasma membrane,0,0,0,0,0,0,0,10.53212287,0,13.84412017,0,12.1622609,9.955747902,0,0,0,0,0,0,12.10095107,0,0,0
SLC25A5,Integral component of plasma membrane,0,12.33788022,9.101253999,0,15.04787302,8.665637382,0,13.4567825,10.51228752,17.26458155,7.04759925,10.49987087,11.2408506,15.79845978,8.810717905,12.66252059,0,0,10.6417144,15.86880548,10.31647011,11.00410361,0
SLC2A3,Integral component of plasma membrane,0,0,0,0,0,0,5.419598944,0,0,0,0,8.870168101,0,0,0,0,0,0,0,0,0,0,0
SLC5A3,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,14.77611079,0,7.108846593,0,0,0,0,0,0,0,0,0,0,0
SLC5A6,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,12.88186811,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC6A6,Integral component of plasma membrane,0,0,0,0,10.02230827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC7A1,Integral component of plasma membrane,0,0,0,0,9.833750666,0,0,12.7570336,10.55731597,0,0,0,0,0,0,18.51438076,0,0,7.787167596,10.80524137,0,0,0
SLCO4A1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.990135614,0,0,0,0
SLMAP,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,8.388266641,0,0,0,0,0,0,0,0,0,0,0,0,0
STIM1,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.103305329,0,0,0,0
THBD,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2612846,0
TMEM11,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.775189707,0
TMPRSS11E,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,6.623344225,0,0,0,0,0,0,0,0,0,0,0
TNFRSF1A,Integral component of plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.06087101,0,0,0,0
TNFSF10,Integral component of plasma membrane,0,0,0,0,9.77012238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSPAN6,Integral component of plasma membrane,8.90058671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABCA3,Plasma membrane,0,0,0,0,17.17388072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABCA8,Plasma membrane,10.61579471,0,0,0,0,0,0,0,22.48176026,16.67772335,0,0,10.60274186,9.384101893,0,10.88229043,12.46771605,0,7.204735796,12.5199951,9.742678045,11.11772728,8.30288066
ABCC10,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.055630421,0,0,0,0,0,0,0,0,0
ABHD12,Plasma membrane,0,0,0,0,0,0,0,0,0,9.611665125,0,0,0,8.547527387,0,0,0,0,0,0,0,8.893734195,0
ACOX1,Plasma membrane,12.40751907,0,0,7.141575032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACSL1,Plasma membrane,0,0,0,0,0,0,0,0,0,14.15819539,0,0,0,0,0,0,0,0,0,0,0,0,0
ADAM10,Plasma membrane,0,0,0,0,9.289754677,0,0,0,0,0,9.502090689,11.57755335,0,8.641175074,0,0,0,0,14.72231428,0,0,8.26390031,0
ADGRG6,Plasma membrane,0,0,0,0,16.38931513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADGRV1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.711229966,0
ALDH3B1,Plasma membrane,0,0,0,0,0,0,0,0,0,8.692498885,0,0,0,0,0,10.81308192,0,0,0,12.39637131,7.88394216,13.2852921,14.16390419
ANO10,Plasma membrane,0,0,0,0,0,0,0,0,0,0,5.122722887,0,0,0,0,0,0,0,0,0,0,0,0
ASPH,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,6.802764536,0,0,0,0,0,0,0,0,0,0,0
ATP6AP2,Plasma membrane,0,0,0,0,16.66792194,0,0,0,0,9.186225415,0,14.98392648,9.023679094,0,0,0,0,0,0,0,0,0,0
CALM1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.38830663
CDCP1,Plasma membrane,0,0,0,0,14.22777415,0,0,0,0,0,0,0,6.340610475,0,0,0,0,0,0,0,0,0,0
CDIPT,Plasma membrane,0,0,0,0,0,0,0,0,0,11.00637988,0,6.944105395,0,9.52456826,0,8.462927711,0,0,0,11.41882659,12.74024969,0,0
CNNM3,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,6.456600943,0,0,0,0,0,0,0,0,0,0
COMT,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,10.04758885,0,0,0,0,0,9.168428498,0,10.77029859,0
COQ8B,Plasma membrane,0,0,0,0,0,0,0,0,0,8.863944374,0,0,0,0,0,0,0,0,0,9.135640099,0,0,0
CPD,Plasma membrane,0,0,0,0,0,0,0,13.06518573,0,11.01413258,5.166524115,7.981133101,7.473315376,0,0,9.210761122,0,0,0,0,0,0,0
DAAM1,Plasma membrane,0,10.24536781,0,0,0,0,0,10.46888016,0,0,0,9.919608665,8.308680682,0,0,0,13.04918641,0,0,13.45685726,11.17898561,11.56533973,9.296480441
DGKE,Plasma membrane,0,0,0,0,0,0,0,0,14.73074373,0,0,0,0,15.74629975,0,18.07575257,0,0,0,9.607403616,13.49072478,16.23384103,6.156653952
DNAJC1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.35988108,0,0,0,0,0,14.84426298,10.50446411
EFR3A,Plasma membrane,0,0,0,0,0,0,0,0,0,12.15300867,0,0,0,0,0,0,0,0,0,0,0,0,0
EPN1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,8.531013186,0,0,0,0,0,0,0,0,0,0
EPN3,Plasma membrane,0,0,0,0,7.976645897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERLIN2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,7.902838229,0,4.58560356,11.13343545,0,0,0,0,0,11.56180498,0
ESYT1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,7.546845803,0,12.52354608,0,0,0,0,0,0,0,0,0
FOLR2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.07294616,0,0,0,0
FURIN,Plasma membrane,0,0,0,0,0,0,0,0,0,13.3700202,0,8.121733456,0,0,0,0,0,0,0,14.55254779,0,8.863972368,0
GLG1,Plasma membrane,0,0,0,0,0,0,0,0,7.893858453,0,0,0,0,11.31098564,0,0,0,0,0,0,0,11.37057806,0
GLIPR1,Plasma membrane,0,0,0,0,8.492105624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNA13,Plasma membrane,0,0,0,0,0,6.587731245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNAI2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9478112,0,0,0,0,0,0,0
GNAI3,Plasma membrane,0,0,0,0,0,0,0,0,0,0,5.865477726,0,0,0,0,0,0,0,0,0,0,0,0
GNB1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,7.447020791,0,0,8.088734322,0,0,0,0,0,0,0,0,0
GNB2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.238782768,0,8.418051532,0,0,0,0,0,0,0
GOT2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5214382,0,0,0
GPRC5B,Plasma membrane,0,0,0,0,10.14152976,0,0,0,0,0,12.70351494,0,0,0,0,0,0,0,10.25626101,0,0,14.04767001,0
HM13,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.766998621,0,0,7.793785446,0,0,9.065133392,0
HSD17B10,Plasma membrane,0,0,0,0,0,0,0,0,0,8.889624148,0,0,0,0,0,0,0,0,0,0,0,0,0
HSD17B7,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,9.167936463,15.53750167,0,17.81006361,14.55904705,0,9.005432199,0,0,0,0
ITPR2,Plasma membrane,0,0,0,0,0,0,0,0,9.058891511,0,0,0,12.17077874,10.48060906,0,10.33576056,15.07643326,7.360476059,0,11.82668921,0,10.28318553,10.48763733
ITPRIP,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,9.036498401,0,0,0,0,0,9.907366523,0,13.51515567,0
LRRC8A,Plasma membrane,0,0,0,0,10.6562794,0,0,0,15.50472903,0,5.012359881,0,8.228303263,7.503831665,0,11.19263289,0,0,8.634586969,0,0,0,0
NRAS,Plasma membrane,0,0,0,0,0,0,4.039473203,0,0,0,0,8.050638142,0,0,0,0,0,0,0,0,0,0,0
NRP2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,12.53335949,0,8.345400393,0,0,0,0,0,8.914340016,0
OSBPL3,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.246660832
PDIA6,Plasma membrane,0,0,0,0,0,0,0,0,11.38862027,0,0,0,9.147295541,10.60783732,0,8.442632191,11.59978114,8.627938454,0,0,0,0,9.36699651
PIEZO1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.107400471,0,0,0,0,0,11.62687419,0,0,0
PLAU,Plasma membrane,0,8.495302269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTPN2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.00234958,0,0,0,0,0,0,0
QSOX2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,10.93230982,0,0,0,0,0,0,0,0,0,0,0
RAB18,Plasma membrane,0,0,0,0,0,0,0,0,0,14.14838132,0,17.43696296,0,0,0,0,0,0,0,17.70356997,0,0,0
RALA,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,10.04047895,0,8.69601612,0,0,0,0,0,0,0
RALB,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,7.435874889,0,0,0,8.65840532,0,0,0,0,0,0,0
RGS2,Plasma membrane,13.79491209,9.877569323,9.524435708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RHOC,Plasma membrane,0,0,0,0,0,0,0,0,0,13.30151757,0,0,0,0,0,0,0,0,0,0,0,0,0
RHOG,Plasma membrane,10.03062139,0,0,0,9.338460834,0,0,0,0,9.522824903,0,12.1518703,0,13.65915365,0,9.246764451,9.287431213,0,0,11.97210492,0,8.848970319,0
RHOT1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,6.849881606,0,0,7.682753347,0,0,0,0,0,9.072550631,0,0,0
RHOT2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25798068,0,0,0,0,0,0,0,0,0
RRAS,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,7.436339508,0,9.253859933,0,0,0,0,0,12.25781715,0,8.777106358,0
RRAS2,Plasma membrane,0,13.39738572,0,0,0,0,0,8.447733811,8.956078081,9.997000393,0,12.0521942,9.409515236,0,0,0,0,0,0,17.5701677,8.606916838,18.29195873,10.16365339
SCFD1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,4.98587746,0,0,0,0,0,0,0,0,0,0,0,0
SELENOS,Plasma membrane,0,8.395816566,0,0,0,0,0,0,9.335606772,0,0,0,0,13.67983481,0,11.10787897,10.2533373,0,18.96586592,0,0,0,0
SLC12A9,Plasma membrane,0,0,0,0,17.37682698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC27A4,Plasma membrane,0,0,0,0,8.652524855,0,0,0,0,10.39942432,0,8.91725043,0,9.639293069,0,0,0,0,0,0,0,0,0
SLC44A1,Plasma membrane,0,0,0,0,16.18332579,0,0,0,0,0,0,0,10.44415551,0,0,0,0,0,17.09070268,0,0,0,0
SPINT2,Plasma membrane,0,0,0,0,0,0,0,0,0,9.763663829,0,0,0,8.174573074,0,0,12.28212454,0,7.780633448,0,0,0,0
STIM2,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.36453977,0,0,0,0
STX11,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,12.80515751,0,0,0,0,0,0,0,0,0,0
SUCLG2,Plasma membrane,0,0,0,0,0,0,0,0,0,11.37800603,0,8.056962314,0,0,0,0,0,0,0,0,0,0,0
TMED10,Plasma membrane,0,0,0,0,0,0,0,0,0,0,5.393713296,0,7.421351697,10.20312723,0,0,0,0,0,0,0,0,0
TMEM30B,Plasma membrane,0,0,0,0,13.50684895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMX3,Plasma membrane,0,0,0,0,14.95018682,6.072800644,0,12.98705454,0,13.43204178,13.31882096,20.86370955,7.207755225,10.85332594,0,17.34912593,13.05610625,0,0,13.27819125,0,15.01584947,0
TRIM4,Plasma membrane,0,0,0,0,0,0,0,0,8.538681766,0,0,0,0,0,0,12.5738056,0,0,0,0,0,0,0
VDAC1,Plasma membrane,0,0,0,0,0,0,0,0,0,0,6.373268842,10.18979186,7.509625903,9.948685024,0,0,0,0,0,0,0,0,0
VMP1,Plasma membrane,0,0,8.642465261,9.551798727,0,0,0,0,7.930363297,0,0,0,0,8.277995187,0,0,0,7.895859845,0,0,0,0,0
WNT7A,Plasma membrane,0,0,0,0,8.298659401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YIPF3,Plasma membrane,0,0,0,0,8.27811499,0,4.320553713,0,0,0,5.330847931,0,0,0,0,0,9.498570157,0,0,0,0,19.62470008,0
YIPF4,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,6.61540134,0,0,0,0,0,8.258461894,0,0,0,0,0
ZDHHC20,Plasma membrane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.111599701
ACAA2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,6.218426036,0,0,0,0,0,0,0,9.59274987,0,0,6.42135137
ACOT13,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,13.18700106,0,0,0,9.817327757,0,0,9.135501475,0,0,13.85904394,0,0,0
ACSL4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.60807186,0
AHCTF1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.19489136,0,0,0,0,0
AKAP8,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,17.33253928,0,0,0,0,4.551633898,0,0,0,0,0,0,0,0
ALDH1L2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,5.849059799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APMAP,Golgi apparatus-Vesicle-Exosome,13.26445589,0,0,0,0,0,0,0,8.361526092,9.809408723,5.202474476,14.39964226,0,8.273539623,0,0,0,0,0,0,0,0,0
ARFRP1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.005921158,0,0,0,0,0
AUP1,Golgi apparatus-Vesicle-Exosome,9.106966852,0,0,0,13.70504277,0,0,0,0,9.215757027,16.6913238,13.15407421,0,12.43026569,0,9.33941095,10.79900395,0,7.484853745,0,0,13.98241912,0
B3GAT3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,8.33092766,10.47287514,0,10.7887493,0,9.393072797,10.17502544,0,0,0,0,0,0
B4GALT4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.498436068,0,0,0,0,19.53955386,7.433495759,11.91458797,0,0,0,8.953314906,9.449832345,0,0,0,0,0,0
CACTIN,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.196715012
CALU,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,12.01507983,0,0,0,0,0,0,0,0,0,0,0,0,0
CANX,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,9.783872778,0,7.944526602,8.815489858,9.702832263,0,0,0,0,0,9.276163399,0,0,0,6.803785072
CAPN5,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.37375599,10.89065278,0,0,0,0,0,0
CHCHD3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,7.742203743,22.90507436,0,14.18689007,8.42227488,11.45932681,0,9.840102788,9.25997934,0,7.575243772,11.70714974,0,0,0
CHPT1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,6.874029753,0,15.51383066,0,34.13446553,0,0,0,10.91239239,0,11.47701373,0
CHST11,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.10450405,0,0,0
CHST14,Golgi apparatus-Vesicle-Exosome,0,0,0,0,10.7227473,0,0,0,0,0,0,0,0,0,0,0,0,0,7.516267236,0,0,0,0
CHST4,Golgi apparatus-Vesicle-Exosome,0,0,0,0,14.31045791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLU,Golgi apparatus-Vesicle-Exosome,0,0,0,0,11.24857056,0,0,0,0,24.83245398,0,11.40955627,0,0,7.387180533,0,8.800579062,0,0,11.62781647,0,0,0
COX4I1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,15.77989513,0,8.030299692,0,14.09812873,0,0,0,0,9.554596902,0,0,0,0
COX5A,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,9.91601398,0,0,0,7.875025086,0,0,0,0,0,0,0,0,0
CSRP1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,5.006945413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUX1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.535173459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNAJC3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,15.46190194,0,0,0,10.45876332,0,4.860786388,0,25.2982528,0,0,0,0,0,9.027834962,0,0,0,0
EI24,Golgi apparatus-Vesicle-Exosome,0,0,0,0,10.83692234,0,0,0,0,0,7.019123693,17.71954553,0,0,0,0,0,0,0,0,0,0,0
ERGIC1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,7.14819451,0,0,0,9.747560611,12.40015529,0,12.58815462,17.26594007,0,0,0,0,8.965405135,0
ERGIC3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,9.88179982,0,0,0,0,0,4.500708523,0,8.869360937,0,0,0,0,0,0,0,0,0,0
ETFA,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,18.04416067,0,0,0,0,0,0,0,0,0,0,0,0,0
ETFB,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,14.32749318,0,0,0,0,0,0,0,0,0,0,0,0,0
FAM162A,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,10.85137443,0,0,0,0,0,0,7.896127095,8.489585911,0
FAM20B,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,8.146743339,0,0,0,0,0,0,0,0,0
FAM234A,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,13.31392233,0,0,0,0,0,0,0,0,0,0,0,0
FH,Golgi apparatus-Vesicle-Exosome,0,0,8.577199311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.659501727,6.41141786
GAL3ST2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,15.20941563,0,0,0,21.4727847,0,0,0,18.22769224,9.123872547,0,8.445704858,10.96330741,0,10.53951511,9.80305321,7.955514703,0,7.751836477
GALNT2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,7.649877242,0,8.593030968,0,0,0,0,0,0,0,0,0
GALNT3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,8.817973398,0,0,0,0,0,0,0,0,0
GHITM,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,8.783434952,0,0,0,0,0,0,0,8.865861161,0
GLT8D1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,17.83558516,0,0,0,0,14.42994245,7.858794292,16.22090655,16.21176659,19.88791004,0,0,0,0,13.14233632,28.09880705,0,15.08637307,0
GLTP,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.917692411,0,0,0,0,8.423385222,0,0,0,8.777923177,0,0,11.35943006,0,0,0,0,0,0
GOLGA5,Golgi apparatus-Vesicle-Exosome,0,0,0,0,10.81621592,0,0,0,0,0,0,8.568089699,0,0,0,0,0,0,0,0,0,0,0
GORASP2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,9.658925848,5.003604266,0,0,0,0,0,0,0,0,0,0,0,0
GPR180,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,9.103955151,0,0,0,0,0,0,0,0,0,0,0,0,0
GPX1,Golgi apparatus-Vesicle-Exosome,11.20353726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSPA2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4214841,0
IDH2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,10.23750936,0,0,0,0,0,0,0,0,0,0,0,0,0
ITFG1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.84717938,0,0,0,14.22470329,0,5.001480386,0,23.63773596,24.70271791,0,0,0,0,33.46934305,0,0,0,0
LPCAT2,Golgi apparatus-Vesicle-Exosome,0,0,0,10.83979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METTL7A,Golgi apparatus-Vesicle-Exosome,0,0,0,5.579008587,22.19948355,6.545348724,0,0,7.50147376,9.636037046,0,11.76187747,0,10.52149977,0,13.20412874,12.13033256,0,0,9.480441618,0,12.10758412,0
MFSD10,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,12.69701575,0,10.36766748,0,0,0,0,0,0,0
MGAT1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,9.796354449,0,0,0,12.19555201,0,0,0,0,0,0,0,0,0
MGAT4B,Golgi apparatus-Vesicle-Exosome,0,0,0,0,8.038390116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NDUFA13,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.093481429,0,0,0,0
NDUFB10,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,8.665330731,0,0,0,8.712166937,0,0,0,0,0,8.858646763,0,0,0
PDIA3,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,7.833552303,0,0,0,9.163417346,0,0,0,0,0,7.685858982,0,0,0,0
PGRMC1,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,11.02191479,4.772393098,8.094649249,0,8.432884038,0,0,0,0,0,0,0,0,0
PHB2,Golgi apparatus-Vesicle-Exosome,0,0,0,0,0,0,0,0,0,0,6.548495181,0,0,0,0,0,0,0,0,8.866918246,0,0,0
